ID,Category
1,1
2,7
3,1
4,3
5,7
6,7
7,1
8,8
9,1
10,7
11,3
12,9
13,8
14,6
15,2
16,5
17,4
18,1
19,7
20,1
21,8
22,0
23,1
24,4
25,3
26,0
27,2
28,0
29,5
30,3
31,9
32,3
33,0
34,6
35,8
36,0
37,5
38,0
39,8
40,9
41,2
42,9
43,9
44,2
45,8
46,2
47,0
48,7
49,6
50,6
51,0
52,5
53,2
54,6
55,8
56,9
57,3
58,8
59,3
60,3
61,8
62,1
63,7
64,1
65,0
66,5
67,3
68,2
69,6
70,1
71,4
72,1
73,2
74,2
75,0
76,8
77,4
78,8
79,4
80,9
81,8
82,4
83,9
84,9
85,4
86,3
87,5
88,0
89,8
90,2
91,2
92,0
93,2
94,2
95,3
96,4
97,7
98,4
99,5
100,0
101,7
102,6
103,9
104,8
105,7
106,0
107,4
108,1
109,5
110,1
111,1
112,7
113,5
114,0
115,6
116,6
117,6
118,9
119,1
120,7
121,3
122,6
123,1
124,3
125,7
126,2
127,7
128,4
129,7
130,3
131,0
132,4
133,9
134,0
135,1
136,9
137,6
138,2
139,2
140,5
141,7
142,6
143,6
144,7
145,0
146,0
147,1
148,8
149,9
150,2
151,8
152,2
153,2
154,6
155,3
156,9
157,3
158,6
159,4
160,3
161,9
162,2
163,3
164,4
165,9
166,2
167,0
168,7
169,8
170,4
171,5
172,2
173,2
174,3
175,6
176,2
177,9
178,7
179,4
180,0
181,0
182,2
183,1
184,5
185,3
186,1
187,3
188,8
189,6
190,9
191,0
192,8
193,3
194,5
195,9
196,2
197,8
198,1
199,3
200,8
201,6
202,3
203,7
204,2
205,7
206,9
207,4
208,0
209,4
210,6
211,6
212,8
213,5
214,6
215,1
216,4
217,0
218,8
219,4
220,0
221,2
222,5
223,1
224,8
225,0
226,9
227,4
228,5
229,8
230,3
231,0
232,3
233,4
234,5
235,1
236,3
237,7
238,8
239,8
240,5
241,7
242,9
243,1
244,3
245,5
246,0
247,1
248,3
249,5
250,4
251,1
252,4
253,5
254,3
255,2
256,8
257,8
258,2
259,7
260,2
261,6
262,9
263,7
264,3
265,3
266,7
267,3
268,2
269,8
270,7
271,5
272,8
273,8
274,6
275,3
276,1
277,2
278,9
279,3
280,7
281,2
282,0
283,0
284,4
285,3
286,0
287,7
288,7
289,5
290,0
291,0
292,7
293,8
294,5
295,4
296,2
297,1
298,9
299,1
300,4
301,0
302,3
303,0
304,4
305,3
306,6
307,9
308,0
309,6
310,3
311,2
312,5
313,6
314,5
315,2
316,0
317,0
318,0
319,1
320,0
321,1
322,2
323,6
324,1
325,0
326,9
327,5
328,2
329,6
330,7
331,5
332,0
333,1
334,7
335,3
336,9
337,5
338,5
339,8
340,7
341,8
342,2
343,7
344,3
345,4
346,7
347,8
348,2
349,3
350,0
351,6
352,1
353,1
354,1
355,8
356,8
357,3
358,7
359,6
360,0
361,7
362,1
363,9
364,1
365,3
366,4
367,2
368,4
369,7
370,0
371,2
372,0
373,2
374,3
375,5
376,1
377,3
378,3
379,6
380,0
381,6
382,3
383,6
384,5
385,4
386,1
387,0
388,0
389,8
390,6
391,0
392,4
393,5
394,1
395,7
396,4
397,3
398,1
399,3
400,7
401,5
402,6
403,1
404,6
405,7
406,8
407,9
408,7
409,8
410,1
411,2
412,1
413,4
414,0
415,3
416,5
417,5
418,9
419,2
420,2
421,0
422,6
423,6
424,5
425,6
426,1
427,3
428,4
429,7
430,4
431,7
432,7
433,5
434,2
435,8
436,8
437,3
438,0
439,4
440,4
441,9
442,0
443,8
444,6
445,7
446,2
447,0
448,1
449,7
450,9
451,8
452,5
453,0
454,0
455,6
456,9
457,5
458,9
459,2
460,4
461,1
462,7
463,7
464,2
465,1
466,6
467,1
468,4
469,9
470,9
471,2
472,3
473,3
474,3
475,6
476,1
477,2
478,7
479,6
480,7
481,1
482,6
483,6
484,0
485,9
486,7
487,3
488,0
489,6
490,8
491,1
492,2
493,4
494,3
495,4
496,2
497,1
498,6
499,8
500,4
501,2
502,1
503,6
504,6
505,9
506,1
507,7
508,4
509,0
510,2
511,6
512,3
513,4
514,4
515,9
516,7
517,5
518,8
519,6
520,7
521,1
522,1
523,0
524,0
525,5
526,1
527,5
528,4
529,2
530,4
531,9
532,2
533,0
534,2
535,8
536,8
537,3
538,7
539,0
540,8
541,1
542,4
543,2
544,1
545,4
546,8
547,1
548,4
549,3
550,3
551,0
552,7
553,2
554,7
555,8
556,2
557,5
558,3
559,6
560,0
561,3
562,1
563,8
564,4
565,5
566,4
567,4
568,3
569,1
570,5
571,1
572,2
573,6
574,0
575,7
576,0
577,5
578,3
579,3
580,0
581,7
582,4
583,9
584,3
585,9
586,9
587,5
588,5
589,8
590,6
591,2
592,1
593,4
594,2
595,6
596,6
597,5
598,9
599,3
600,5
601,5
602,3
603,0
604,0
605,1
606,0
607,5
608,9
609,6
610,3
611,6
612,6
613,2
614,5
615,1
616,2
617,4
618,1
619,5
620,8
621,3
622,7
623,4
624,4
625,7
626,3
627,1
628,7
629,7
630,6
631,1
632,9
633,8
634,2
635,0
636,2
637,9
638,5
639,0
640,7
641,1
642,0
643,8
644,8
645,3
646,3
647,4
648,7
649,1
650,0
651,9
652,3
653,2
654,2
655,6
656,3
657,3
658,2
659,8
660,7
661,1
662,0
663,7
664,5
665,9
666,8
667,6
668,7
669,5
670,7
671,3
672,7
673,9
674,7
675,6
676,1
677,9
678,2
679,2
680,9
681,9
682,8
683,7
684,6
685,6
686,5
687,4
688,7
689,0
690,0
691,8
692,7
693,9
694,3
695,3
696,8
697,4
698,8
699,3
700,4
701,9
702,8
703,3
704,7
705,8
706,2
707,4
708,8
709,2
710,9
711,1
712,0
713,0
714,8
715,4
716,1
717,2
718,0
719,1
720,4
721,4
722,6
723,2
724,2
725,2
726,5
727,8
728,7
729,8
730,3
731,5
732,9
733,5
734,9
735,1
736,8
737,9
738,4
739,2
740,4
741,9
742,7
743,0
744,0
745,8
746,3
747,1
748,2
749,3
750,1
751,6
752,7
753,2
754,5
755,9
756,6
757,1
758,8
759,2
760,6
761,1
762,2
763,8
764,6
765,7
766,9
767,8
768,5
769,2
770,0
771,9
772,3
773,6
774,0
775,1
776,6
777,5
778,9
779,9
780,1
781,0
782,7
783,2
784,0
785,4
786,6
787,1
788,5
789,7
790,8
791,2
792,2
793,1
794,8
795,5
796,8
797,2
798,0
799,6
800,2
801,3
802,3
803,3
804,8
805,1
806,5
807,9
808,5
809,9
810,9
811,5
812,6
813,9
814,2
815,2
816,3
817,1
818,1
819,6
820,1
821,8
822,4
823,4
824,4
825,1
826,7
827,6
828,7
829,4
830,2
831,4
832,8
833,5
834,5
835,8
836,6
837,7
838,5
839,1
840,7
841,6
842,9
843,7
844,1
845,9
846,6
847,7
848,1
849,3
850,0
851,9
852,7
853,5
854,8
855,6
856,8
857,7
858,2
859,1
860,2
861,7
862,1
863,7
864,6
865,2
866,3
867,9
868,1
869,1
870,7
871,8
872,9
873,7
874,8
875,3
876,7
877,3
878,3
879,2
880,1
881,5
882,0
883,9
884,3
885,7
886,4
887,1
888,2
889,5
890,1
891,0
892,7
893,8
894,6
895,5
896,1
897,1
898,8
899,9
900,4
901,8
902,9
903,5
904,2
905,2
906,1
907,1
908,3
909,2
910,7
911,2
912,3
913,9
914,1
915,5
916,2
917,4
918,1
919,1
920,6
921,9
922,7
923,4
924,7
925,8
926,9
927,5
928,7
929,1
930,1
931,4
932,2
933,8
934,9
935,8
936,4
937,1
938,9
939,7
940,8
941,7
942,4
943,0
944,9
945,3
946,9
947,2
948,1
949,1
950,7
951,2
952,1
953,0
954,3
955,3
956,4
957,1
958,6
959,1
960,5
961,3
962,3
963,9
964,2
965,1
966,4
967,6
968,4
969,4
970,3
971,7
972,6
973,9
974,5
975,2
976,4
977,0
978,5
979,7
980,8
981,8
982,4
983,7
984,7
985,9
986,4
987,0
988,7
989,2
990,4
991,8
992,7
993,5
994,1
995,6
996,4
997,8
998,1
999,1
1000,9
